gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
CD74	0	3.072343871834266	0.981	0.763	0
HLA-DRA	0	3.995438047483049	0.962	0.32	0
HLA-DRB5	0	3.1605348593203653	0.844	0.058	0
HLA-DRB1	0	3.67256143172301	0.983	0.148	0
HLA-DPA1	0	3.2719769362865585	0.949	0.222	0
HLA-DPB1	0	3.1617248466982395	0.922	0.278	0
HLA-DMA	9.063824397373607e-223	2.3572108135901706	0.621	0.054	1.2430128778558164e-218
HLA-DQA1	6.573573942361588e-206	2.8570761714002817	0.535	0.029	9.014999304554681e-202
HLA-DQB1	8.023170234142571e-181	2.624542029916044	0.545	0.059	1.1002975659103121e-176
LY86	3.9013220173458136e-139	1.6292705565579153	0.443	0.042	5.3502730145880486e-135
SPI1	1.2807186595467783e-136	1.590746356714896	0.474	0.059	1.7563775697024517e-132
HLA-DMB	1.9273963188114983e-133	1.7113912355506211	0.42	0.039	2.6432313116180887e-129
CTSS	2.3355519723463968e-132	1.8356948392240615	0.755	0.384	3.2029759748758485e-128
FTL	7.221923753487411e-130	1.7633323964873888	0.996	0.986	9.904146235532636e-126
OAZ1	1.4453584983968976e-127	1.0549167768193768	0.963	0.881	1.9821646447015053e-123
CST3	2.4200194190718097e-125	2.641270985776459	0.638	0.255	3.3188146313150798e-121
FTH1	8.440157029396143e-123	1.770213595900648	0.996	0.986	1.157483135011387e-118
LST1	2.012133484312544e-121	2.191158914149839	0.604	0.209	2.759439860386223e-117
IFI30	3.5289035714245443e-121	1.559817037042383	0.387	0.033	4.83953835785162e-117
TYMP	2.9980659941544185e-119	1.8708875725192815	0.602	0.197	4.111547704383369e-115
ARPC3	1.977707107574103e-117	1.0022143787104594	0.928	0.751	2.712227527327125e-113
CYBA	7.476438462531748e-117	0.9853564281633376	0.947	0.788	1.0253187707516039e-112
CFD	9.083311986604772e-116	1.7285027743014862	0.472	0.086	1.2456854058429783e-111
HLA-DQA2	1.990050377941836e-109	1.6353807020242566	0.309	0.015	2.729155088309434e-105
FAM26F	5.54937509958831e-109	1.4746617454618427	0.463	0.09	7.610413011575408e-105
CD68	7.214693548312474e-109	1.470008193975464	0.457	0.082	9.894230732155728e-105
SAT1	1.0398758888417874e-107	1.5230192216401948	0.787	0.474	1.426085793957627e-103
IFITM3	1.9866501166976502e-107	2.040619815863007	0.451	0.091	2.7244919700391574e-103
CD79A	2.6602191425032344e-107	2.7957940941840143	0.355	0.041	3.648224532028936e-103
